date, value
7/2/18,73.94
7/3/18,74.14
7/5/18,72.94
7/6/18,73.8
7/9/18,73.85
7/10/18,74.11
7/11/18,70.38
7/12/18,70.33
7/13/18,71.01
7/16/18,68.06
7/17/18,67.896
7/18/18,68.356
7/19/18,68.728
7/20/18,68.7
7/23/18,67.89
7/24/18,68.52
7/25/18,69.3
7/26/18,69.61
7/27/18,68.69
7/30/18,70.13
7/31/18,68.76
8/1/18,67.66
8/2/18,68.96
8/3/18,68.49
8/6/18,69.01
8/7/18,69.17
8/8/18,66.94
8/9/18,66.81
8/10/18,67.63
8/13/18,67.2
8/14/18,67.04
8/15/18,65.01
8/16/18,65.344
8/17/18,65.63
8/20/18,65.824
8/21/18,66.142
8/22/18,67.86
8/23/18,67.83
8/24/18,68.72
8/27/18,68.87
8/28/18,68.53
8/29/18,69.51
8/30/18,70.25
8/31/18,69.8
9/4/18,69.87
9/5/18,68.72
9/6/18,67.77
9/7/18,67.75
9/10/18,67.54
9/11/18,69.25
9/12/18,70.37
9/13/18,68.59
9/14/18,68.99
9/17/18,68.864
9/18/18,69.746
9/19/18,70.91
9/20/18,70.416
9/21/18,70.78
9/24/18,72.08
9/25/18,72.28
9/26/18,71.57
9/27/18,72.12
9/28/18,73.25
10/1/18,75.3
10/2/18,75.23
10/3/18,76.41
10/4/18,74.33
10/5/18,74.34
10/8/18,74.29
10/9/18,74.96
10/10/18,73.17
10/11/18,70.97
10/12/18,71.34
10/15/18,71.78
10/16/18,71.92
10/17/18,69.74
10/18/18,68.674
10/19/18,69.216
10/22/18,69.322
10/23/18,66.43
10/24/18,66.82
10/25/18,67.33
10/26/18,67.59
10/29/18,67.04
10/30/18,66.18
10/31/18,65.31
11/1/18,63.69
11/2/18,63.14
11/5/18,63.1
11/6/18,62.21
11/7/18,61.67
11/8/18,60.67
11/9/18,60.19
11/12/18,59.93
11/13/18,55.69
11/14/18,56.288
11/15/18,56.548
11/16/18,56.592
11/19/18,57.112
11/20/18,53.43
11/21/18,54.63
11/23/18,50.42
11/26/18,51.63
11/27/18,51.56
11/28/18,50.29
11/29/18,51.45
11/30/18,50.93
12/3/18,52.95
12/4/18,53.25
12/5/18,52.89
12/6/18,51.49
12/7/18,52.61
12/10/18,51
12/11/18,51.65
12/12/18,51.15
12/13/18,52.58
12/14/18,51.254
12/17/18,50.008
12/18/18,46.456
12/19/18,47.976
12/20/18,45.88
12/21/18,45.59
12/24/18,42.53
12/26/18,46.22
12/27/18,44.61
12/28/18,45.33
12/31/18,45.41
1/2/19,46.54
1/3/19,47.09
1/4/19,47.96
1/7/19,48.52
1/8/19,49.78
1/9/19,52.36
1/10/19,52.59
1/11/19,51.59
1/14/19,50.51
1/15/19,52.11
1/16/19,52.37
1/17/19,52.186
1/18/19,53.944
1/22/19,52.922
1/23/19,52.62
1/24/19,53.13
1/25/19,53.69
1/28/19,51.99
1/29/19,53.31
1/30/19,54.23
1/31/19,53.79
2/1/19,55.26
2/4/19,54.56
2/5/19,53.66
2/6/19,54.01
2/7/19,52.64
2/8/19,52.72
2/11/19,52.41
2/12/19,53.1
2/13/19,53.9
2/14/19,54.486
2/15/19,55.746
2/19/19,56.306
2/20/19,57.112
2/21/19,56.96
2/22/19,57.26
2/25/19,55.48
2/26/19,55.5
2/27/19,56.94
2/28/19,57.22
3/1/19,55.8
3/4/19,56.59
3/5/19,56.56
3/6/19,56.22
3/7/19,56.66
3/8/19,56.07
3/11/19,56.79
3/12/19,56.87
3/13/19,58.26
3/14/19,58.61
3/15/19,58.58
3/18/19,59.206
3/19/19,59.186
3/20/19,60.15
3/21/19,59.98
3/22/19,59.04
3/25/19,58.82
3/26/19,59.94
3/27/19,59.41
3/28/19,59.3
3/29/19,60.14
4/1/19,61.59
4/2/19,62.58
4/3/19,62.46
4/4/19,62.1
4/5/19,63.08
4/8/19,64.4
4/9/19,63.98
4/10/19,64.61
4/11/19,63.58
4/12/19,63.89
4/15/19,63.4
4/16/19,64.078
4/17/19,63.804
4/18/19,64.042
4/22/19,65.58
4/23/19,66.3
4/24/19,65.89
4/25/19,65.21
4/26/19,63.3
4/29/19,63.5
4/30/19,63.91
5/1/19,63.6
5/2/19,61.81
5/3/19,61.94
5/6/19,62.25
5/7/19,61.4
5/8/19,62.12
5/9/19,61.7
5/10/19,61.66
5/13/19,61.04
5/14/19,61.78
5/15/19,62.02
5/16/19,62.908
5/17/19,62.824
5/20/19,63.166
5/21/19,63.102
5/22/19,61.42
5/23/19,57.91
5/24/19,58.63
5/28/19,59.14
5/29/19,58.81
5/30/19,56.59
5/31/19,53.5
6/3/19,53.25
6/4/19,53.48
6/5/19,51.68
6/6/19,52.59
6/7/19,53.99
6/10/19,53.26
6/11/19,53.27
6/12/19,51.14
6/13/19,52.28
6/14/19,52.51
6/17/19,51.978
6/18/19,53.984
6/19/19,53.886
6/20/19,56.986
6/21/19,57.43
6/24/19,57.9
6/25/19,57.83
6/26/19,59.38
6/27/19,59.43
6/28/19,58.47
7/1/19,59.09
7/2/19,56.25
7/3/19,57.34
7/5/19,57.51
7/8/19,57.66
7/9/19,57.83
7/10/19,60.43
7/11/19,60.2
7/12/19,60.21
7/15/19,59.58
7/16/19,57.62
7/17/19,56.808
7/18/19,55.348
7/19/19,55.708
7/22/19,56.22
7/23/19,56.77
7/24/19,55.88
7/25/19,56.02
7/26/19,56.2
7/29/19,56.87
7/30/19,58.05
7/31/19,58.58
8/1/19,53.95
8/2/19,55.66
8/5/19,54.69
8/6/19,53.63
8/7/19,51.09
8/8/19,52.54
8/9/19,54.5
8/12/19,54.93
8/13/19,57.1
8/14/19,55.23
8/15/19,54.46
8/16/19,54.846
8/19/19,56.168
8/20/19,56.172
8/21/19,55.68
8/22/19,55.35
8/23/19,54.17
8/26/19,53.64
8/27/19,54.93
8/28/19,55.78
8/29/19,56.71
8/30/19,55.1
9/3/19,53.94
9/4/19,56.26
9/5/19,56.3
9/6/19,56.52
9/9/19,57.85
9/10/19,57.4
9/11/19,55.75
9/12/19,55.09
9/13/19,54.85
9/16/19,62.9
9/17/19,59.292
9/18/19,58.082
9/19/19,58.166
9/20/19,58.09
9/23/19,58.64
9/24/19,57.29
9/25/19,56.49
9/26/19,56.41
9/27/19,55.91
9/30/19,54.07
10/1/19,53.62
10/2/19,52.64
10/3/19,52.45
10/4/19,52.81
10/7/19,52.75
10/8/19,52.63
10/9/19,52.59
10/10/19,53.55
10/11/19,54.7
10/14/19,53.59
10/15/19,52.81
10/16/19,53.36
10/17/19,53.95
10/18/19,53.816
10/21/19,53.43
10/22/19,54.416
10/23/19,55.97
10/24/19,56.23
10/25/19,56.66
10/28/19,55.81
10/29/19,55.54
10/30/19,55.06
10/31/19,54.18
11/1/19,56.2
11/4/19,56.54
11/5/19,57.23
11/6/19,56.35
11/7/19,57.15
11/8/19,57.24
11/11/19,56.86
11/12/19,56.8
11/13/19,57.12
11/14/19,56.77
11/15/19,57.742
11/18/19,57.086
11/19/19,55.294
11/20/19,57.03
11/21/19,58.58
11/22/19,57.77
11/25/19,58.01
11/26/19,58.41
11/27/19,58.11
11/29/19,55.17
12/2/19,55.96
12/3/19,56.1
12/4/19,58.43
12/5/19,58.43
12/6/19,59.2
12/9/19,59.02
12/10/19,59.24
12/11/19,58.76
12/12/19,59.18
12/13/19,60.07
12/16/19,60.196
12/17/19,60.912
12/18/19,60.882
12/19/19,61.188
12/20/19,60.44
12/23/19,60.52
12/24/19,61.11
12/26/19,61.68
12/27/19,61.72
12/30/19,61.68
12/31/19,61.06
1/2/20,61.18
1/3/20,63.05
1/6/20,63.27
1/7/20,62.7
1/8/20,59.61
1/9/20,59.56
1/10/20,59.04
1/13/20,58.08
1/14/20,58.23
1/15/20,57.816
1/16/20,58.524
1/17/20,58.564
1/21/20,58.372
1/22/20,56.74
1/23/20,55.59
1/24/20,54.19
1/27/20,53.14
1/28/20,53.48
1/29/20,53.33
1/30/20,52.14
1/31/20,51.56
2/3/20,50.11
2/4/20,49.61
2/5/20,50.75
2/6/20,50.95
2/7/20,50.32
2/10/20,49.57
2/11/20,49.94
2/12/20,51.17
2/13/20,51.42
2/14/20,52.104
2/18/20,52.146
2/19/20,53.41
2/20/20,53.86
2/21/20,53.38
2/24/20,51.43
2/25/20,49.9
2/26/20,48.73
2/27/20,47.09
2/28/20,44.76
3/2/20,46.75
3/3/20,47.18
3/4/20,46.78
3/5/20,45.9
3/6/20,41.28
3/9/20,31.13
3/10/20,34.36
3/11/20,32.98
3/12/20,31.5
3/13/20,31.73
3/16/20,28.7
3/17/20,27.026
3/18/20,20.554
3/19/20,25.634
3/20/20,22.59
3/23/20,23.36
3/24/20,24.01
3/25/20,24.49
3/26/20,22.6
3/27/20,21.51
3/30/20,20.09
3/31/20,20.48
4/1/20,20.31
4/2/20,25.32
4/3/20,28.34
4/6/20,26.08
4/7/20,23.63
4/8/20,25.09
4/9/20,22.76
4/13/20,22.41
4/14/20,20.11
4/15/20,19.87
4/16/20,21.002
4/17/20,20.974
4/21/20,11.258
4/22/20,13.78
4/23/20,16.5
4/24/20,16.94
4/27/20,12.78
4/28/20,12.34
4/29/20,15.06
4/30/20,18.84
5/1/20,19.78
5/4/20,20.39
5/5/20,24.56
5/6/20,23.99
5/7/20,23.55
5/8/20,24.74
5/11/20,24.14
5/12/20,25.78
5/13/20,25.29
5/14/20,27.624
5/15/20,29.466
5/18/20,31.718
5/19/20,32.068
5/20/20,33.49
5/21/20,33.92
5/22/20,33.25
5/26/20,34.35
5/27/20,32.81
5/28/20,33.71
5/29/20,35.49
6/1/20,35.44
6/2/20,36.81
6/3/20,37.29
6/4/20,37.41
6/5/20,39.55
6/8/20,38.19
6/9/20,38.94
6/10/20,39.6
6/11/20,36.34
6/12/20,36.26
6/15/20,37.12
6/16/20,38.38
6/17/20,38.01
6/18/20,38.924
6/19/20,39.798
6/22/20,40.676
6/23/20,40.37
6/24/20,38.01
6/25/20,38.72
6/26/20,38.49
6/29/20,39.7
6/30/20,39.27
7/1/20,39.82
7/2/20,40.65
7/6/20,40.63
7/7/20,40.62
7/8/20,40.9
7/9/20,39.62
7/10/20,
7/11/20,
7/12/20,
7/13/20,
7/14/20,
7/15/20,
7/16/20,
7/17/20,
7/18/20,
7/19/20,
7/20/20,
7/21/20,
7/22/20,
7/23/20,
7/24/20,
7/25/20,
7/26/20,
7/27/20,
7/28/20,
7/29/20,
7/30/20,